   1              	 .cpu cortex-m4
 138              	 .file 2 "c:\\program files (x86)\\gnu arm embedded toolchain\\10 2020-q4-major\\arm-none-eabi\\include\\sys\\_stdint.h"
 139              	 .file 3 "C:/Workspaces/DAVE-4.4.2-64Bit/_PKDS_TSTS06_811_X47_V1_0/Libraries/XMCLib/inc/xmc_gpio.h"
 140              	 .file 4 "C:/Workspaces/DAVE-4.4.2-64Bit/_PKDS_TSTS06_811_X47_V1_0/Libraries/XMCLib/inc/xmc4_gpio.h"
 141              	 .file 5 "../Dave/Generated/BUS_IO/bus_io.h"
 142              	 .file 6 "../Dave/Generated/BUS_IO/bus_io_extern.h"
 143              	 .file 7 "../Dave/Generated/BUS_IO/bus_io_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 bus_io_conf.c
    {standard input}:21     .rodata.DI_NPN_pin_list:00000000 DI_NPN_pin_list
    {standard input}:18     .rodata.DI_NPN_pin_list:00000000 $d
    {standard input}:39     .data.DI_NPN:00000000 DI_NPN
    {standard input}:36     .data.DI_NPN:00000000 $d
    {standard input}:50     .rodata.DI_PNP_pin_list:00000000 DI_PNP_pin_list
    {standard input}:47     .rodata.DI_PNP_pin_list:00000000 $d
    {standard input}:68     .data.DI_PNP:00000000 DI_PNP
    {standard input}:65     .data.DI_PNP:00000000 $d
    {standard input}:79     .rodata.GROUP_IN_pin_list:00000000 GROUP_IN_pin_list
    {standard input}:76     .rodata.GROUP_IN_pin_list:00000000 $d
    {standard input}:97     .data.GROUP_IN:00000000 GROUP_IN
    {standard input}:94     .data.GROUP_IN:00000000 $d
    {standard input}:108    .rodata.GROUP_OUT_pin_list:00000000 GROUP_OUT_pin_list
    {standard input}:105    .rodata.GROUP_OUT_pin_list:00000000 $d
    {standard input}:126    .data.GROUP_OUT:00000000 GROUP_OUT
    {standard input}:123    .data.GROUP_OUT:00000000 $d

NO UNDEFINED SYMBOLS
