   1              	 .cpu cortex-m4
 135              	 .file 5 "../Dave/Generated/GLOBAL_ADC/global_adc.h"
 136              	 .file 6 "../Dave/Generated/GLOBAL_ADC/global_adc_extern.h"
 137              	 .file 7 "../Dave/Generated/GLOBAL_ADC/global_adc_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 global_adc_conf.c
    {standard input}:21     .rodata.group_init_handle0:00000000 group_init_handle0
    {standard input}:18     .rodata.group_init_handle0:00000000 $d
    {standard input}:28     .rodata.group_init_handle1:00000000 group_init_handle1
    {standard input}:25     .rodata.group_init_handle1:00000000 $d
    {standard input}:35     .rodata.group_init_handle2:00000000 group_init_handle2
    {standard input}:32     .rodata.group_init_handle2:00000000 $d
    {standard input}:42     .rodata.group_init_handle3:00000000 group_init_handle3
    {standard input}:39     .rodata.group_init_handle3:00000000 $d
    {standard input}:49     .rodata.global_config:00000000 global_config
    {standard input}:46     .rodata.global_config:00000000 $d
    {standard input}:75     .data.group_0_config:00000000 group_0_config
    {standard input}:72     .data.group_0_config:00000000 $d
    {standard input}:86     .data.group_1_config:00000000 group_1_config
    {standard input}:83     .data.group_1_config:00000000 $d
    {standard input}:97     .data.group_2_config:00000000 group_2_config
    {standard input}:94     .data.group_2_config:00000000 $d
    {standard input}:108    .data.group_3_config:00000000 group_3_config
    {standard input}:105    .data.group_3_config:00000000 $d
    {standard input}:119    .data.GLOBAL_ADC_0:00000000 GLOBAL_ADC_0
    {standard input}:116    .data.GLOBAL_ADC_0:00000000 $d

NO UNDEFINED SYMBOLS
